nbCaseTotal;nbCaseI;nbCaseJ;probaPuit;nbPuit;nbFlecheInitial;scoreInitial;etatJeuFinal;nbTours;nbMaxTours;scoreFinal;nbCaseVisitee;wumpusMort;nbMouvement;nbMouvementBloque;nbTir;nbRamasse;nbAbandon;tempsMoyenObservationIA;tempsMoyenDecisionIA;
100;10;10;0.0;0;5;50;GAGNE;193;1000;-91;92;0;191;19;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;74;1000;28;38;0;72;7;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;149;1000;-47;72;0;147;15;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;84;1000;18;43;0;82;9;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;21;1000;81;16;0;19;3;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;55;1000;47;30;0;53;5;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;165;1000;-63;76;0;163;17;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;21;1000;81;16;0;19;3;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;191;1000;-89;90;0;189;19;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;68;1000;34;39;0;66;7;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;74;1000;28;38;0;72;7;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;150;1000;-48;73;0;148;15;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;69;1000;33;40;0;67;7;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;45;1000;57;28;0;43;5;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;127;1000;-25;62;0;125;13;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;143;1000;-41;66;0;141;15;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;52;1000;50;24;0;50;6;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;183;1000;-81;82;0;181;19;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;53;1000;49;28;0;51;5;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;105;1000;-3;52;0;103;11;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;25;1000;77;11;0;23;3;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;33;1000;69;19;0;31;3;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;46;1000;56;29;0;44;5;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;198;1000;-96;97;0;196;19;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;165;1000;-63;76;0;163;17;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;74;1000;28;38;0;72;7;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;108;1000;-6;55;0;106;11;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;170;1000;-68;81;0;168;17;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;51;1000;51;23;0;49;6;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;195;1000;-93;94;0;193;19;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;143;1000;-41;66;0;141;15;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;208;1000;-106;95;0;206;21;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;30;1000;72;25;0;28;3;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;120;1000;-18;55;0;118;13;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;10;1000;92;7;0;8;1;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;9;1000;93;6;0;7;1;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;53;1000;49;28;0;51;5;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;128;1000;-26;63;0;126;13;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;76;1000;26;40;0;74;7;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;51;1000;51;23;0;49;6;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;184;1000;-82;83;0;182;19;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;12;1000;90;8;0;10;2;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;47;1000;55;22;0;45;5;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;49;1000;53;21;0;47;6;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;88;1000;14;41;0;86;9;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;17;1000;85;13;0;15;2;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;155;1000;-53;75;0;153;15;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;170;1000;-68;81;0;168;17;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;129;1000;-27;64;0;127;13;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;143;1000;-41;66;0;141;15;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;95;1000;7;43;0;93;10;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;106;1000;-4;53;0;104;11;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;103;1000;-1;50;0;101;11;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;132;1000;-30;67;0;130;13;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;126;1000;-24;61;0;124;13;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;188;1000;-86;87;0;186;19;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;12;1000;90;9;0;10;1;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;152;1000;-50;75;0;150;15;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;158;1000;-56;78;0;156;15;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;26;1000;76;12;0;24;3;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;84;1000;18;43;0;82;9;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;196;1000;-94;95;0;194;19;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;11;1000;91;7;0;9;2;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;74;1000;28;45;0;72;7;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;15;1000;87;11;0;13;2;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;14;1000;88;10;0;12;2;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;83;1000;19;42;0;81;9;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;12;1000;90;9;0;10;1;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;45;1000;57;28;0;43;5;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;130;1000;-28;65;0;128;13;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;63;1000;39;34;0;61;7;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;105;1000;-3;52;0;103;11;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;191;1000;-89;90;0;189;19;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;49;1000;53;21;0;47;6;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;189;1000;-87;88;0;187;19;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;13;1000;89;9;0;11;2;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;31;1000;71;26;0;29;3;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;153;1000;-51;73;0;151;15;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;47;1000;55;30;0;45;5;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;27;1000;75;22;0;25;3;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;113;1000;-11;60;0;111;11;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;113;1000;-11;60;0;111;11;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;67;1000;35;31;0;65;7;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;131;1000;-29;66;0;129;13;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;33;1000;69;19;0;31;3;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;106;1000;-4;53;0;104;11;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;2;1000;100;0;0;0;0;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;147;1000;-45;70;0;145;15;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;92;1000;10;51;0;90;9;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;141;1000;-39;64;0;139;15;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;4;1000;98;2;0;2;0;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;166;1000;-64;77;0;164;17;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;46;1000;56;29;0;44;5;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;128;1000;-26;63;0;126;13;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;7;1000;95;5;0;5;0;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;74;1000;28;38;0;72;7;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;103;1000;-1;50;0;101;11;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;136;1000;-34;67;0;134;13;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;91;1000;11;44;0;89;9;0;1;0;0.0;0.0;
100;10;10;0.0;0;5;50;GAGNE;4;1000;98;1;0;2;1;0;1;0;0.0;0.0;
